id_direccion,razon_social,email,telefono,tipo_seguro,que_cubre
611,EDGEIFY,[email],7289670395,SEGUROS A TERCEROS AMPLIADOS,VIAL Y EN VIAJES
631,JAYO,[email],4907285165,TODO RIESGO,DAÑOS MATERIALES
620,YAKIJO,[email],7362302678,TODO RIESGO,GASTOS MÉDICOS A OCUPANTES
407,RHYBOX,[email],4192625587,TODO RIESGO,VIAL Y EN VIAJES
469,BROWSEZOOM,[email],8779263922,SEGURO A TERCEROS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
541,PLAJO,[email],2373416144,SEGUROS A TERCEROS AMPLIADOS,VIAL Y EN VIAJES
368,VINDER,[email],4272368940,SEGUROS A TERCEROS AMPLIADOS,ASISTENCIAS: LEGAL
43,KAYMBO,[email],2082304393,SEGURO A TERCEROS,ROBO TOTAL / PARCIAL
426,JAYO,[email],4097168790,SEGUROS A TERCEROS AMPLIADOS,ASISTENCIAS: LEGAL
305,KATZ,[email],8965096449,SEGURO A TERCEROS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
84,JAYO,[email],9364977497,SEGURO A TERCEROS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
644,BUZZBEAN,[email],2419465336,SEGURO A TERCEROS,ASISTENCIAS: LEGAL
452,DABVINE,[email],9387034156,SEGURO A TERCEROS,ROBO TOTAL / PARCIAL
48,DABFEED,[email],2329996690,SEGURO A TERCEROS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
255,GABSPOT,[email],3996283605,TODO RIESGO,GASTOS MÉDICOS A OCUPANTES
290,REALFIRE,[email],6312949579,SEGURO A TERCEROS,VIAL Y EN VIAJES
518,KATZ,[email],7377913371,SEGUROS A TERCEROS AMPLIADOS,DAÑOS MATERIALES
432,JETWIRE,[email],1915721195,SEGURO A TERCEROS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
419,TAGFEED,[email],8985954686,TODO RIESGO,GASTOS MÉDICOS A OCUPANTES
80,FATZ,[email],4391355460,TODO RIESGO,VIAL Y EN VIAJES
315,RHYNOODLE,[email],9165322009,SEGURO A TERCEROS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
417,OMBA,[email],8845189838,SEGUROS A TERCEROS AMPLIADOS,ROBO TOTAL / PARCIAL
46,BLUEZOOM,[email],8841564078,SEGUROS A TERCEROS AMPLIADOS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
314,LINKBUZZ,[email],3456220998,SEGURO A TERCEROS,GASTOS MÉDICOS A OCUPANTES
322,REALMIX,[email],5355851300,TODO RIESGO,ASISTENCIAS: LEGAL
664,TAGOPIA,[email],4441830271,SEGUROS A TERCEROS AMPLIADOS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
145,YOTZ,[email],8922462980,SEGUROS A TERCEROS AMPLIADOS,VIAL Y EN VIAJES
631,TAGCHAT,[email],6064793727,SEGUROS A TERCEROS AMPLIADOS,ROBO TOTAL / PARCIAL
767,RIFFPEDIA,[email],7924680143,SEGURO A TERCEROS,DAÑOS MATERIALES
538,MEEMBEE,[email],7286903761,SEGUROS A TERCEROS AMPLIADOS,DAÑOS MATERIALES
194,DEMIZZ,[email],4165473254,SEGUROS A TERCEROS AMPLIADOS,GASTOS MÉDICOS A OCUPANTES
773,PHOTOBUG,[email],6959615701,TODO RIESGO,DAÑOS MATERIALES
779,PHOTOLIST,[email],8818417066,SEGURO A TERCEROS,DAÑOS MATERIALES
46,DEMIMBU,[email],3698660255,SEGURO A TERCEROS,ASISTENCIAS: LEGAL
344,DEVBUG,[email],9132198670,SEGUROS A TERCEROS AMPLIADOS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
390,REALBUZZ,[email],4047691787,SEGURO A TERCEROS,VIAL Y EN VIAJES
70,MIDEL,[email],6534948162,TODO RIESGO,VIAL Y EN VIAJES
49,CENTIDEL,[email],6478460320,TODO RIESGO,GASTOS MÉDICOS A OCUPANTES
449,EARE,[email],5658537095,SEGURO A TERCEROS,ASISTENCIAS: LEGAL
560,YOZIO,[email],9133430221,SEGUROS A TERCEROS AMPLIADOS,GASTOS MÉDICOS A OCUPANTES
436,VOONIX,[email],5278394627,TODO RIESGO,ASISTENCIAS: LEGAL
757,MEEZZY,[email],1892387174,TODO RIESGO,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
431,ZOOMDOG,[email],3131822254,SEGUROS A TERCEROS AMPLIADOS,DAÑOS MATERIALES
181,YOUSPAN,[email],4556988945,TODO RIESGO,VIAL Y EN VIAJES
281,BUBBLETUBE,[email],7386036689,SEGUROS A TERCEROS AMPLIADOS,ROBO TOTAL / PARCIAL
549,DYNAZZY,[email],5637852468,TODO RIESGO,ROBO TOTAL / PARCIAL
75,DIVAPE,[email],1025416167,SEGURO A TERCEROS,VIAL Y EN VIAJES
223,EABOX,[email],7297799062,SEGUROS A TERCEROS AMPLIADOS,ROBO TOTAL / PARCIAL
560,PHOTOBUG,[email],9503413952,SEGURO A TERCEROS,GASTOS MÉDICOS A OCUPANTES
66,BRAINLOUNGE,[email],2329245631,SEGURO A TERCEROS,ROBO TOTAL / PARCIAL
262,SKILITH,[email],6862479852,SEGURO A TERCEROS,VIAL Y EN VIAJES
744,RHYZIO,[email],9966415726,SEGURO A TERCEROS,ROBO TOTAL / PARCIAL
201,PODCAT,[email],9013612880,SEGUROS A TERCEROS AMPLIADOS,GASTOS MÉDICOS A OCUPANTES
135,TRUNYX,[email],4392008608,TODO RIESGO,VIAL Y EN VIAJES
237,YOUFEED,[email],3662489088,SEGURO A TERCEROS,ROBO TOTAL / PARCIAL
751,TANOODLE,[email],8214034307,SEGURO A TERCEROS,GASTOS MÉDICOS A OCUPANTES
305,DYNABOX,[email],4094600882,SEGUROS A TERCEROS AMPLIADOS,ROBO TOTAL / PARCIAL
781,DYNAZZY,[email],7079022736,SEGURO A TERCEROS,GASTOS MÉDICOS A OCUPANTES
702,BROWSEZOOM,[email],9801352592,SEGUROS A TERCEROS AMPLIADOS,VIAL Y EN VIAJES
163,ROOMM,[email],8276298326,SEGURO A TERCEROS,ROBO TOTAL / PARCIAL
91,DEMIVEE,[email],1106436907,SEGUROS A TERCEROS AMPLIADOS,VIAL Y EN VIAJES
171,AIMBO,[email],1256270589,SEGURO A TERCEROS,DAÑOS MATERIALES
231,QUAMBA,[email],4753009880,SEGUROS A TERCEROS AMPLIADOS,GASTOS MÉDICOS A OCUPANTES
307,THOUGHTMIX,[email],5751122023,TODO RIESGO,DAÑOS MATERIALES
80,FLASHDOG,[email],5095685048,SEGUROS A TERCEROS AMPLIADOS,ROBO TOTAL / PARCIAL
117,COGIDOO,[email],8843332279,SEGURO A TERCEROS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
63,TRILIA,[email],4842255760,SEGURO A TERCEROS,DAÑOS MATERIALES
4,EIMBEE,[email],5171209885,TODO RIESGO,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
572,YACERO,[email],2977032650,SEGUROS A TERCEROS AMPLIADOS,VIAL Y EN VIAJES
725,FADEO,[email],8599927546,SEGURO A TERCEROS,VIAL Y EN VIAJES
98,LINKBUZZ,[email],3469536725,SEGURO A TERCEROS,ASISTENCIAS: LEGAL
89,JABBERCUBE,[email],4165508064,TODO RIESGO,ROBO TOTAL / PARCIAL
778,WIKIVU,[email],5281757999,SEGUROS A TERCEROS AMPLIADOS,ROBO TOTAL / PARCIAL
363,VOONDER,[email],4419709714,TODO RIESGO,ASISTENCIAS: LEGAL
474,YODO,[email],7132416941,TODO RIESGO,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
226,TWINDER,[email],1072980334,SEGUROS A TERCEROS AMPLIADOS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
57,TWIMBO,[email],5643389566,SEGUROS A TERCEROS AMPLIADOS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
285,MUXO,[email],3387181379,SEGURO A TERCEROS,DAÑOS MATERIALES
725,DYNAZZY,[email],3729747681,TODO RIESGO,ASISTENCIAS: LEGAL
581,VOOMM,[email],4982425630,SEGUROS A TERCEROS AMPLIADOS,DAÑOS MATERIALES
425,YOUSPAN,[email],1409462082,SEGUROS A TERCEROS AMPLIADOS,DAÑOS MATERIALES
594,BRAINBOX,[email],8487769567,TODO RIESGO,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
111,KARE,[email],9523501820,SEGURO A TERCEROS,ASISTENCIAS: LEGAL
477,RHYNYX,[email],5032401150,SEGURO A TERCEROS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
344,ABATA,[email],1542458392,SEGURO A TERCEROS,VIAL Y EN VIAJES
413,TRUDOO,[email],3997601361,TODO RIESGO,VIAL Y EN VIAJES
481,TAVU,[email],6103423293,SEGUROS A TERCEROS AMPLIADOS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
317,TALANE,[email],8722334270,TODO RIESGO,ROBO TOTAL / PARCIAL
447,LAJO,[email],8047667948,SEGURO A TERCEROS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
343,NLOUNGE,[email],1584190251,SEGUROS A TERCEROS AMPLIADOS,ROBO TOTAL / PARCIAL
333,TWITTERBEAT,[email],1912624740,SEGURO A TERCEROS,VIAL Y EN VIAJES
597,SKYNOODLE,[email],9917462922,SEGUROS A TERCEROS AMPLIADOS,VIAL Y EN VIAJES
391,VIDOO,[email],2365740303,SEGUROS A TERCEROS AMPLIADOS,ASISTENCIAS: LEGAL
356,AIMBO,[email],5557512373,SEGUROS A TERCEROS AMPLIADOS,ASISTENCIAS: LEGAL
360,DEVCAST,[email],5405685392,SEGURO A TERCEROS,GASTOS MÉDICOS A OCUPANTES
669,WIKIZZ,[email],7872644396,SEGUROS A TERCEROS AMPLIADOS,ASISTENCIAS: LEGAL
430,TAMBEE,[email],8721324147,TODO RIESGO,ROBO TOTAL / PARCIAL
385,TRILITH,[email],7603637551,SEGURO A TERCEROS,ROBO TOTAL / PARCIAL
392,FLIPOPIA,[email],3216517332,TODO RIESGO,GASTOS MÉDICOS A OCUPANTES
105,BUBBLETUBE,[email],1643205880,TODO RIESGO,VIAL Y EN VIAJES
766,FLIPTUNE,[email],9865451202,SEGUROS A TERCEROS AMPLIADOS,VIAL Y EN VIAJES
595,DABVINE,[email],8509081032,SEGUROS A TERCEROS AMPLIADOS,DAÑOS MATERIALES
662,QUAXO,[email],6902411004,SEGUROS A TERCEROS AMPLIADOS,DAÑOS MATERIALES
159,CENTIMIA,[email],8287629392,TODO RIESGO,ROBO TOTAL / PARCIAL
296,MUDO,[email],4692367797,SEGURO A TERCEROS,DAÑOS MATERIALES
652,JALOO,[email],4405113472,SEGURO A TERCEROS,GASTOS MÉDICOS A OCUPANTES
658,REALBUZZ,[email],9937282799,SEGURO A TERCEROS,ROBO TOTAL / PARCIAL
21,VOONYX,[email],5728382034,TODO RIESGO,DAÑOS MATERIALES
700,PHOTOLIST,[email],8694109295,SEGURO A TERCEROS,ASISTENCIAS: LEGAL
660,EDGECLUB,[email],9447609289,SEGUROS A TERCEROS AMPLIADOS,DAÑOS MATERIALES
773,LAJO,[email],6155009454,TODO RIESGO,ASISTENCIAS: LEGAL
634,OBA,[email],5331611703,SEGURO A TERCEROS,DAÑOS MATERIALES
700,SKIDOO,[email],4283209576,SEGUROS A TERCEROS AMPLIADOS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
9,EIDEL,[email],7641290177,SEGUROS A TERCEROS AMPLIADOS,GASTOS MÉDICOS A OCUPANTES
55,TOPICLOUNGE,[email],8327592639,TODO RIESGO,GASTOS MÉDICOS A OCUPANTES
466,ZOOVEO,[email],7808794306,TODO RIESGO,ASISTENCIAS: LEGAL
198,INNOZ,[email],8071806813,TODO RIESGO,DAÑOS MATERIALES
37,THOUGHTWORKS,[email],3761363566,TODO RIESGO,ROBO TOTAL / PARCIAL
622,PIXOPE,[email],6777878110,SEGURO A TERCEROS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
73,BLUEJAM,[email],1769530132,SEGUROS A TERCEROS AMPLIADOS,GASTOS MÉDICOS A OCUPANTES
642,VOONTE,[email],4977743470,SEGURO A TERCEROS,GASTOS MÉDICOS A OCUPANTES
12,QUIMBA,[email],8059364196,SEGURO A TERCEROS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
356,ZOONDER,[email],2011159408,TODO RIESGO,DAÑOS MATERIALES
69,KWILITH,[email],8466062446,SEGURO A TERCEROS,VIAL Y EN VIAJES
426,GABVINE,[email],8625926628,TODO RIESGO,DAÑOS MATERIALES
721,ZOOMZONE,[email],4492342920,SEGUROS A TERCEROS AMPLIADOS,ASISTENCIAS: LEGAL
651,YACERO,[email],4285849075,SEGUROS A TERCEROS AMPLIADOS,GASTOS MÉDICOS A OCUPANTES
186,EDGEIFY,[email],7633824740,SEGURO A TERCEROS,ASISTENCIAS: LEGAL
646,DEVCAST,[email],9895403456,TODO RIESGO,ROBO TOTAL / PARCIAL
398,VOONDER,[email],5251413165,SEGUROS A TERCEROS AMPLIADOS,ASISTENCIAS: LEGAL
261,TAGTUNE,[email],9661722704,SEGURO A TERCEROS,GASTOS MÉDICOS A OCUPANTES
687,SKINTE,[email],3423807329,SEGUROS A TERCEROS AMPLIADOS,ASISTENCIAS: LEGAL
45,TOPICSHOTS,[email],2564356876,SEGUROS A TERCEROS AMPLIADOS,VIAL Y EN VIAJES
599,LAJO,[email],7149674885,SEGURO A TERCEROS,ROBO TOTAL / PARCIAL
282,SKIPTUBE,[email],8999047445,SEGURO A TERCEROS,DAÑOS MATERIALES
483,MEEZZY,[email],6249158896,TODO RIESGO,ASISTENCIAS: LEGAL
263,LAYO,[email],8032258092,SEGURO A TERCEROS,DAÑOS MATERIALES
669,OOZZ,[email],5042704028,SEGURO A TERCEROS,ROBO TOTAL / PARCIAL
361,BRAINSPHERE,[email],2784352925,SEGUROS A TERCEROS AMPLIADOS,ASISTENCIAS: LEGAL
154,YAMIA,[email],8022117029,SEGUROS A TERCEROS AMPLIADOS,DAÑOS MATERIALES
382,FIVECLUB,[email],6186432777,SEGUROS A TERCEROS AMPLIADOS,VIAL Y EN VIAJES
600,OZU,[email],5533552927,SEGUROS A TERCEROS AMPLIADOS,GASTOS MÉDICOS A OCUPANTES
76,YADEL,[email],7373101718,TODO RIESGO,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
325,SHUFFLESTER,[email],8474436408,SEGURO A TERCEROS,GASTOS MÉDICOS A OCUPANTES
113,DABSHOTS,[email],8037943382,SEGURO A TERCEROS,ASISTENCIAS: LEGAL
580,VOONDER,[email],4333633573,SEGUROS A TERCEROS AMPLIADOS,ASISTENCIAS: LEGAL
88,FIVECHAT,[email],4725520034,SEGURO A TERCEROS,ROBO TOTAL / PARCIAL
686,SKYVU,[email],5888397172,TODO RIESGO,VIAL Y EN VIAJES
510,KATZ,[email],6129982018,SEGURO A TERCEROS,ROBO TOTAL / PARCIAL
281,FATZ,[email],1157551027,SEGUROS A TERCEROS AMPLIADOS,ROBO TOTAL / PARCIAL
525,GEVEE,[email],1855002866,SEGUROS A TERCEROS AMPLIADOS,ROBO TOTAL / PARCIAL
139,EIMBEE,[email],8352134034,SEGUROS A TERCEROS AMPLIADOS,VIAL Y EN VIAJES
166,KARE,[email],1956938935,SEGUROS A TERCEROS AMPLIADOS,ASISTENCIAS: LEGAL
410,SHUFFLESTER,[email],6153514805,SEGURO A TERCEROS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
499,MEEMBEE,[email],7852472728,SEGUROS A TERCEROS AMPLIADOS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
180,FIVESPAN,[email],2075261237,SEGURO A TERCEROS,ROBO TOTAL / PARCIAL
108,INNOTYPE,[email],9937059227,SEGUROS A TERCEROS AMPLIADOS,GASTOS MÉDICOS A OCUPANTES
605,COGILITH,[email],3486558561,SEGUROS A TERCEROS AMPLIADOS,VIAL Y EN VIAJES
727,YAMIA,[email],9755765498,TODO RIESGO,DAÑOS MATERIALES
450,EIDEL,[email],4328091087,SEGUROS A TERCEROS AMPLIADOS,VIAL Y EN VIAJES
789,PHOTOFEED,[email],9836842056,TODO RIESGO,GASTOS MÉDICOS A OCUPANTES
44,SKALITH,[email],4686256946,SEGURO A TERCEROS,GASTOS MÉDICOS A OCUPANTES
30,REALCUBE,[email],5993840286,SEGURO A TERCEROS,GASTOS MÉDICOS A OCUPANTES
216,ZAZIO,[email],3172612194,SEGUROS A TERCEROS AMPLIADOS,VIAL Y EN VIAJES
220,VIMBO,[email],8878484485,SEGURO A TERCEROS,ASISTENCIAS: LEGAL
522,SKALITH,[email],2561957822,SEGUROS A TERCEROS AMPLIADOS,ROBO TOTAL / PARCIAL
371,YOMBU,[email],5544928143,SEGURO A TERCEROS,DAÑOS MATERIALES
426,BLOGXS,[email],2888978067,SEGUROS A TERCEROS AMPLIADOS,GASTOS MÉDICOS A OCUPANTES
199,DEVSHARE,[email],1315537678,SEGUROS A TERCEROS AMPLIADOS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
452,MEETZ,[email],8241161259,SEGURO A TERCEROS,ROBO TOTAL / PARCIAL
255,OBA,[email],5901805559,SEGURO A TERCEROS,ASISTENCIAS: LEGAL
170,PHOTOJAM,[email],2595346560,SEGURO A TERCEROS,GASTOS MÉDICOS A OCUPANTES
559,RHYBOX,[email],7331493441,SEGURO A TERCEROS,ASISTENCIAS: LEGAL
94,TWIMM,[email],8991527939,SEGURO A TERCEROS,DAÑOS MATERIALES
565,ABATZ,[email],9201487987,TODO RIESGO,VIAL Y EN VIAJES
117,TOPICLOUNGE,[email],4483786369,TODO RIESGO,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
43,DAZZLESPHERE,[email],6236250252,SEGURO A TERCEROS,VIAL Y EN VIAJES
116,MYBUZZ,[email],9749495391,TODO RIESGO,GASTOS MÉDICOS A OCUPANTES
15,BUZZSHARE,[email],6536171240,SEGUROS A TERCEROS AMPLIADOS,ROBO TOTAL / PARCIAL
394,GABTUNE,[email],3966083788,TODO RIESGO,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
47,OOBA,[email],8012741133,SEGUROS A TERCEROS AMPLIADOS,ROBO TOTAL / PARCIAL
630,BABBLESTORM,[email],9842842975,TODO RIESGO,ASISTENCIAS: LEGAL
315,SHUFFLETAG,[email],8149981596,TODO RIESGO,ROBO TOTAL / PARCIAL
744,DYNABOX,[email],2401484519,SEGURO A TERCEROS,ROBO TOTAL / PARCIAL
406,TRUNYX,[email],4989789155,TODO RIESGO,VIAL Y EN VIAJES
462,DABTYPE,[email],5394887114,TODO RIESGO,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
391,SKIDOO,[email],8805915086,SEGUROS A TERCEROS AMPLIADOS,ROBO TOTAL / PARCIAL
510,DEVPULSE,[email],3285917010,TODO RIESGO,ROBO TOTAL / PARCIAL
7,TAGTUNE,[email],8925918121,SEGURO A TERCEROS,ROBO TOTAL / PARCIAL
98,QUIRE,[email],4422454851,SEGUROS A TERCEROS AMPLIADOS,DAÑOS MATERIALES
403,REALBLAB,[email],7618930761,SEGUROS A TERCEROS AMPLIADOS,ASISTENCIAS: LEGAL
157,MYDEO,[email],1988237189,SEGURO A TERCEROS,VIAL Y EN VIAJES
603,GABTYPE,esimo5c@example.com,8558955134,SEGUROS A TERCEROS AMPLIADOS,GASTOS MÉDICOS A OCUPANTES
204,REALBRIDGE,[email],2473676302,SEGURO A TERCEROS,ROBO TOTAL / PARCIAL
393,SKAJO,[email],3007269212,SEGUROS A TERCEROS AMPLIADOS,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
598,LIVEPATH,[email],3499873935,TODO RIESGO,RESPONSABILIDAD CIVIL BIENES Y PERSONAS
222,EARE,[email],3557019733,SEGURO A TERCEROS,VIAL Y EN VIAJES
523,TAZZY,[email],6006605361,SEGURO A TERCEROS,DAÑOS MATERIALES
264,KWIDEO,[email],4234029847,SEGURO A TERCEROS,VIAL Y EN VIAJES
120,KAYMBO,[email],4738329638,TODO RIESGO,GASTOS MÉDICOS A OCUPANTES
