rfc,id_aseguradora,numero_de_pasajeros,marca,modelo,año,llantas_refaccion,estandar_automatico,num_cilindros,capacidad_tanque,gasolina_hibrido,num_puertas,fecha_alta,fecha_baja,razon_baja
ZBSE855093H,119,1,GMC,VANDURA G2500,1995,false,A,3,69,H,3,2016/12/04,,
JULL695921H,13,3,CHRYSLER,CROSSFIRE,2007,false,A,5,104,G,3,2017/08/29,,
FMEU330234H,194,3,MAZDA,626,1990,false,E,2,53,G,4,2017/10/01,,
XMIB482798H,74,6,AUDI,CABRIOLET,1995,false,E,2,118,H,4,2016/07/21,,
JVMK626009H,163,2,MERCURY,SABLE,1990,true,E,5,83,G,4,2015/08/05,,
NWAT406371H,135,3,DODGE,RAM VAN 1500,2001,true,E,1,73,G,2,2015/08/12,,
UPDQ644996H,155,5,TOYOTA,TUNDRA,2000,true,E,7,115,H,2,2018/02/07,,
MFZD998083H,36,1,NISSAN,PATHFINDER,1995,false,E,1,109,H,4,2018/12/13,,
YQWP446497H,130,2,DODGE,NEON,2002,false,A,2,93,G,2,2017/02/04,,
HXNV220328H,179,4,CHEVROLET,EXPRESS 2500,1998,true,E,7,82,H,4,2018/09/10,,
SNXF607088H,122,3,MERCEDES-BENZ,S-CLASS,1996,true,E,7,109,G,3,2018/04/07,,
QFRI185544H,48,2,CHRYSLER,VOYAGER,2001,true,A,5,74,H,2,2017/08/03,,
QPKS138757H,67,3,FORD,ECONOLINE E150,2001,true,A,4,57,H,3,2018/06/16,,
WZLX622793H,133,1,GEO,PRIZM,1994,true,E,2,50,H,4,2016/05/11,,
FIOD550195H,179,2,DODGE,CARAVAN,2005,false,A,7,63,G,3,2017/01/09,,
IXLD123000H,66,4,MAZDA,FAMILIA,1987,false,A,7,114,H,4,2018/06/19,,
IAFW677630H,39,4,SUZUKI,SX4,2012,true,A,3,56,H,3,2017/10/13,,
ENCJ462261H,9,1,CADILLAC,CTS-V,2011,true,E,3,118,G,4,2017/01/30,,
NGPT701289H,97,1,LOTUS,ESPRIT,1997,false,A,1,97,G,3,2015/05/20,,
VTOE223106H,17,4,FORD,LTD CROWN VICTORIA,1987,true,E,8,72,G,3,2015/06/02,,
AKEU374039H,53,4,BMW,5 SERIES,2012,true,A,6,104,G,3,2016/09/21,,
XBTH700423H,130,2,SUBARU,LEONE,1987,false,E,7,91,G,3,2018/08/31,,
HMTT078487H,86,3,KIA,SPORTAGE,1995,false,E,2,116,G,3,2016/11/24,,
KHDF048449H,9,1,MERCURY,SABLE,1992,true,E,5,79,H,4,2017/08/21,,
QWJD340967H,113,1,INFINITI,G35,2008,false,E,7,115,H,4,2015/12/10,,
GOVF888261H,7,2,JAGUAR,X-TYPE,2002,false,E,5,84,H,3,2018/06/19,,
MCHY526478H,67,6,FORD,TAURUS,2004,false,A,7,97,H,4,2015/08/09,,
DTEB994251H,106,5,PONTIAC,FIERO,1988,false,E,1,89,G,3,2015/10/24,,
ARCI552694H,148,4,KIA,RIO,2001,true,A,7,92,G,3,2015/11/16,,
DJIW940606H,96,4,CADILLAC,CTS,2011,true,A,7,86,G,2,2015/06/09,,
NGQM774384H,197,2,TOYOTA,SEQUOIA,2009,true,A,5,112,G,3,2017/03/04,,
VOKH210597H,104,2,INFINITI,G,2007,false,E,6,55,G,4,2017/08/07,,
NKRH870517H,124,1,BUICK,ESTATE,1989,false,A,8,103,H,4,2015/01/02,,
RSLJ262529H,78,3,KIA,RIO,2004,true,E,8,56,G,4,2017/11/08,,
WAFH131830H,128,4,JAGUAR,XJ SERIES,2005,false,A,4,81,H,2,2015/07/02,,
XNQR404103H,80,3,CHEVROLET,CAVALIER,1998,true,E,7,103,H,4,2016/09/24,,
ZPZJ666966H,100,5,AUDI,S5,2009,true,A,4,118,H,3,2017/10/13,,
NJKC777946H,29,4,FORD,F150,2005,false,A,4,86,G,3,2015/08/02,,
FXLO310166H,68,4,PONTIAC,FIREFLY,1990,false,E,7,113,H,4,2018/01/12,,
KLAR709789H,11,6,FORD,MUSTANG,1989,true,E,3,75,H,2,2016/09/14,,
KWUW199233H,78,5,MERCEDES-BENZ,SLK-CLASS,2010,true,E,5,103,H,4,2017/04/08,,
IYFP942101H,177,1,FORD,E350,2007,false,E,4,82,H,4,2016/07/12,,
IIRA105690H,179,1,MERCEDES-BENZ,GL-CLASS,2010,true,A,4,109,H,4,2018/11/10,,
OJRV789120H,190,1,FORD,FAIRLANE,1965,false,A,3,112,H,4,2018/02/22,,
TKKX307794H,114,6,MERCEDES-BENZ,E-CLASS,1993,true,E,7,69,H,2,2017/05/25,,
WFWK690019H,135,6,GMC,SAFARI,2004,false,E,8,80,H,3,2015/06/01,,
OIQQ207732H,178,2,DODGE,DAKOTA,2005,true,A,6,50,H,2,2015/05/30,,
ZICQ946978H,94,2,KIA,SORENTO,2011,false,A,7,94,G,3,2015/04/28,,
BUAG890504M,47,4,PONTIAC,GEMINI,1987,false,E,8,120,G,2,2017/10/15,,
WACS731225M,163,5,LEXUS,SC,1992,true,A,5,101,G,2,2016/07/14,,
DEFL941031M,176,3,ISUZU,ASCENDER,2008,false,A,4,114,G,4,2018/04/17,,
MATE000407H,166,6,FORD,ESCORT,2000,true,A,3,82,H,2,2015/05/14,,
PAJC860815H,163,4,TOYOTA,HIGHLANDER,2006,false,A,2,95,G,2,2018/02/03,,
HEMK771129M,179,6,LEXUS,RX,1999,true,A,2,87,H,2,2015/03/22,2018/07/25,PROBLEMAS CON EL VEHICULO
ZAIJ791021M,29,2,ACURA,TL,2001,false,A,2,61,H,2,2015/09/26,2018/10/05,OTRO
GOVN680801M,200,3,GMC,SAVANA 2500,2000,true,A,1,67,G,4,2016/12/04,2018/01/26,INCONFORMIDAD
PAJS590813H,138,6,KIA,SORENTO,2013,true,A,2,92,G,2,2015/03/26,2018/07/30,CREACION DE OTRA CUENTA
LOSH790827H,1,4,BUICK,RENDEZVOUS,2003,true,A,5,107,G,3,2016/05/14,2017/02/21,PROBLEMAS CON EL VEHICULO
ROGT930627M,14,3,PORSCHE,911,1996,false,E,5,117,H,3,2015/06/28,2018/03/08,INCONFORMIDAD
GOWN920608H,5,5,CHEVROLET,EXPRESS 2500,2003,true,A,1,65,G,2,2015/05/11,2017/02/25,ASUNTOS PERSONALES
NIAC590217M,167,3,LINCOLN,LS,2006,true,E,3,59,G,3,2016/11/11,2017/12/19,CREACION DE OTRA CUENTA
SASH980119H,160,4,BUICK,ROADMASTER,1991,true,A,3,119,H,2,2015/03/28,2017/04/02,INCONFORMIDAD
WINS700706H,140,6,AUDI,S5,2012,true,A,5,71,G,3,2016/02/24,2018/05/05,PROBLEMAS CON EL VEHICULO
LAJL701103M,148,6,CHEVROLET,CAVALIER,2002,true,E,4,84,H,3,2016/06/30,2017/03/25,CREACION DE OTRA CUENTA
SOSJ550922H,45,2,CHEVROLET,G-SERIES 2500,1997,true,E,6,85,G,4,2015/12/23,2018/02/25,CREACION DE OTRA CUENTA
RIMQ990413M,102,5,GMC,1500,1994,true,A,6,87,G,2,2015/04/24,2017/02/18,ASUNTOS PERSONALES
BESA881209H,165,2,MERCEDES-BENZ,M-CLASS,2001,true,E,5,77,H,4,2015/11/27,2018/10/22,CREACION DE OTRA CUENTA
SCHP530629H,75,1,CADILLAC,SEVILLE,1994,true,E,3,65,G,4,2015/05/25,2018/10/05,OTRO
BESC490124H,165,6,DODGE,CHALLENGER,2011,false,A,4,107,G,3,2016/06/23,2017/01/01,CREACION DE OTRA CUENTA
SOMT780714H,53,5,LINCOLN,CONTINENTAL,1992,false,E,6,110,H,2,2015/12/06,2017/09/25,OTRO
ARTS470319M,48,2,PLYMOUTH,PROWLER,2000,true,A,6,70,H,3,2016/01/29,2018/11/19,PROBLEMAS CON EL VEHICULO
ATJW830728M,178,1,HUMMER,H1,2003,false,A,6,116,G,4,2016/02/22,2018/08/28,CREACION DE OTRA CUENTA
GEBB590828M,16,2,MERCEDES-BENZ,R-CLASS,2012,true,A,4,87,G,4,2016/02/29,2017/06/13,CREACION DE OTRA CUENTA
CAWO640104H,114,3,CHRYSLER,300,2010,true,A,7,69,H,4,2015/03/05,2018/11/09,PROBLEMAS CON EL VEHICULO
BEES500616M,110,1,BMW,525,2006,true,A,5,109,G,3,2016/10/22,2017/05/03,INCONFORMIDAD
RARH680320M,125,3,MITSUBISHI,PAJERO,1999,true,E,1,55,G,4,2015/09/03,2018/02/05,INCONFORMIDAD
VASZ931211H,99,4,GMC,YUKON XL 1500,2005,true,E,7,56,G,4,2016/09/13,2017/01/25,PROBLEMAS CON EL VEHICULO
MUMK920911M,173,5,FORD,TRANSIT CONNECT,2011,false,E,2,103,G,4,2016/03/21,2018/09/02,PROBLEMAS CON EL VEHICULO
SWPL410930M,140,2,LEXUS,LS,2000,false,A,2,70,H,2,2015/11/16,2017/01/01,OTRO
BUVU861027H,114,1,ASTON MARTIN,DB9,2007,true,A,3,59,G,4,2016/01/07,2017/11/17,OTRO
MOJM531120H,103,2,NISSAN,TITAN,2011,true,A,8,119,G,4,2016/09/06,2018/07/19,ASUNTOS PERSONALES
SMWS770701H,65,4,GMC,SIERRA 1500,2003,true,E,1,62,H,4,2015/03/14,2018/06/03,CREACION DE OTRA CUENTA
ITMC470905M,63,1,VOLKSWAGEN,TYPE 2,1990,false,E,2,52,H,4,2016/03/31,2017/02/21,INCONFORMIDAD
CRBS400710M,9,3,DODGE,DAKOTA CLUB,1997,false,A,2,89,G,4,2016/07/14,2017/05/28,INCONFORMIDAD
SURL540817M,61,2,EAGLE,VISION,1994,true,E,5,103,H,2,2015/04/19,2017/07/16,PROBLEMAS CON EL VEHICULO
HARG970515M,149,3,BUICK,ELECTRA,1985,true,A,8,60,G,3,2016/08/01,2017/12/17,INCONFORMIDAD
PIBS880801M,149,5,BUICK,CENTURY,1993,false,E,3,93,H,2,2015/12/06,2017/03/09,INCONFORMIDAD
BELA720130M,191,1,FORD,MUSTANG,1996,true,A,8,101,H,2,2015/04/28,2017/03/09,PROBLEMAS CON EL VEHICULO
DURG560519H,100,6,NISSAN,PATHFINDER,1996,true,A,6,93,G,4,2016/11/07,2018/02/17,PROBLEMAS CON EL VEHICULO
NEHN770710M,66,3,LEXUS,IS,2006,true,A,1,107,H,3,2015/11/06,2018/04/04,ASUNTOS PERSONALES
NOMG771007M,140,6,FORD,ECONOLINE E250,1994,false,A,5,58,G,2,2016/02/28,2017/07/12,PROBLEMAS CON EL VEHICULO
CAJA950712M,35,2,LAND ROVER,RANGE ROVER SPORT,2011,false,A,1,55,H,3,2016/07/19,2018/01/16,PROBLEMAS CON EL VEHICULO
MABM650806H,158,5,TOYOTA,T100 XTRA,1996,true,E,1,111,G,3,2016/03/23,2018/05/09,ASUNTOS PERSONALES
SHMV680504M,39,5,PONTIAC,SUNFIRE,2003,true,E,8,61,H,2,2016/06/03,2018/12/11,INCONFORMIDAD
NACS900213H,188,3,FERRARI,599 GTB FIORANO,2009,false,A,7,93,G,4,2016/02/23,2017/08/14,CREACION DE OTRA CUENTA
ZOEC731218M,32,3,BMW,X6 M,2013,false,A,7,57,G,2,2015/11/04,2017/12/10,OTRO
GATK981005H,95,2,VOLKSWAGEN,JETTA III,1995,false,A,7,75,G,2,2015/07/24,2017/08/01,CREACION DE OTRA CUENTA
HAWC711130H,150,2,HYUNDAI,SANTA FE,2011,true,A,7,102,H,3,2016/03/15,2018/04/15,INCONFORMIDAD
BUSD930327M,191,2,VOLKSWAGEN,JETTA,1985,false,A,7,58,G,4,2015/03/10,2017/11/26,ASUNTOS PERSONALES
MUTM630618M,94,2,PONTIAC,GRAND PRIX,1976,false,A,5,57,H,2,2016/07/06,2018/11/29,ASUNTOS PERSONALES
KNSL770821M,148,1,FORD,F250,2000,false,E,4,113,G,3,2015/05/27,2017/01/05,ASUNTOS PERSONALES
SHMT550606H,76,6,FORD,EXPLORER,2010,false,A,6,82,H,3,2016/10/28,2018/12/11,ASUNTOS PERSONALES
CHCP990629M,199,6,LINCOLN,TOWN CAR,2002,true,E,8,64,H,2,2015/03/07,2017/02/14,INCONFORMIDAD
SOTS861212M,18,3,MERCURY,TRACER,1989,false,A,3,105,H,4,2015/02/28,2017/02/16,OTRO
BYRJ770529M,21,6,BMW,1 SERIES,2008,false,A,6,81,G,3,2016/06/07,2017/04/01,OTRO
SAHK690604H,142,2,MERCEDES-BENZ,S-CLASS,1994,false,A,7,83,G,2,2016/02/07,2018/03/31,ASUNTOS PERSONALES
STOB430826H,195,3,ACURA,RL,2009,false,A,3,62,H,3,2016/08/21,2018/07/05,CREACION DE OTRA CUENTA
COSI680802M,45,5,SUZUKI,RENO,2008,true,A,3,70,H,2,2015/09/02,2018/09/16,PROBLEMAS CON EL VEHICULO
DELJ820428M,97,1,DODGE,RAM 1500,2008,false,E,4,84,G,2,2015/11/06,2018/07/31,INCONFORMIDAD
BUEN660107M,89,3,MAZDA,MPV,1990,false,E,8,83,G,4,2015/06/11,2018/08/16,INCONFORMIDAD
MAIF530110M,131,3,MAZDA,MPV,1993,false,A,1,63,H,4,2015/03/11,2017/10/13,OTRO
FOBT510220H,96,2,DODGE,COLT,1993,true,E,8,54,H,2,2015/12/13,2017/02/10,INCONFORMIDAD
LAGG840319M,10,3,MITSUBISHI,GTO,1994,false,A,7,70,H,2,2015/10/08,2018/08/06,CREACION DE OTRA CUENTA
NITA430110M,29,4,AUDI,COUPE GT,1987,true,E,5,87,G,3,2015/01/31,2017/12/08,CREACION DE OTRA CUENTA
MULG690719H,113,6,CADILLAC,STS,2006,false,A,4,65,G,4,2016/11/08,2017/02/28,PROBLEMAS CON EL VEHICULO
AIFL571212M,108,4,NISSAN,XTERRA,2012,true,A,2,94,H,3,2015/09/25,2018/03/17,ASUNTOS PERSONALES
NOHC451105M,27,1,FORD,FALCON,1967,true,A,7,56,G,3,2015/11/18,2017/04/16,CREACION DE OTRA CUENTA
PRSN930731H,90,1,GMC,2500 CLUB COUPE,1994,true,E,7,62,H,2,2015/10/26,2017/11/20,CREACION DE OTRA CUENTA
BLHB920510M,198,2,SCION,XD,2010,true,E,3,119,H,4,2016/02/14,2017/09/25,OTRO
SLHA981107M,70,5,GMC,SONOMA,1999,true,E,6,112,G,2,2016/07/25,2018/03/18,ASUNTOS PERSONALES
ORLH540121M,133,3,LAND ROVER,RANGE ROVER,1988,true,E,6,50,G,3,2016/11/16,2017/07/31,OTRO
CATI850717M,99,5,ISUZU,TROOPER,1999,false,A,2,76,G,3,2015/05/27,2018/02/07,PROBLEMAS CON EL VEHICULO
KUBZ990313H,138,6,GEO,TRACKER,1997,false,A,7,116,H,3,2015/07/29,2018/01/04,ASUNTOS PERSONALES
